Sample Name,Corrected 29N2 g-1,Corrected 30N2 g-1,Del Value
Gcrew_TR_CoreA_T0_A,0.056098875,0.08130013,37.722
Gcrew_TR_CoreA_T0_B,0.066346492,0.128341313,32.827
Gcrew_TR_CoreA_T1_A,0.162443226,23.72775281,136.263
Gcrew_TR_CoreA_T1_B,0.149072404,25.36000781,95.43
Gcrew_TR_CoreA_T2_A_2ndhit,0.159949581,31.90665208,58.948
Gcrew_TR_CoreA_T3_A_2ndhit,0.250620745,49.06509771,143.483
Gcrew_TR_CoreA_T3_B_2ndhit,0.165912025,37.50483937,99.103
Gcrew_TR_CoreB_T0_A,0.236226875,0.140937039,138.123
Gcrew_TR_CoreB_T0_B,0.172814966,0.116766105,96.438
Gcrew_TR_CoreB_T1_A,0.317233068,18.35965941,239.558
Gcrew_TR_CoreB_T1_B,0.234824194,25.02478617,186.002
Gcrew_TR_CoreB_T2_A_2ndhit,0.323404202,54.41454692,168.673
Gcrew_TR_CoreB_T2_B,0.224351322,39.81034807,129.476
Gcrew_TR_CoreB_T3_A,0.256294259,45.83507544,164.572
Gcrew_TR_CoreB_T3_B,0.260802084,47.14786432,140.091
Gcrew_TR_CoreB_T4_A,0.244461235,48.41483063,105.364
Gcrew_TR_CoreB_T4_B,0.258310503,48.46144726,140.599
Gcrew_TR_CoreB_T5_A,0.13347484,25.99604496,97.045
Gcrew_TR_CoreB_T5_B,0.26549485,47.23868176,149.212
Gcrew_TR_CoreB_T6_A,0.309976694,48.41703647,198.507
Gcrew_TR_CoreB_T6_B,0.320385221,50.40904905,163.145
Gcrew_TR_CoreC_T0_A,0.03380924,0.179263031,21.474
Gcrew_TR_CoreC_T0_B,0.024318448,0.215808188,16.113
Gcrew_TR_CoreC_T1_A,0.108661349,16.88249259,100.671
Gcrew_TR_CoreC_T1_B,0.116557989,17.74490043,104.707
Gcrew_TR_CoreC_T2_A,0.147320009,24.6827314,110.888
Gcrew_TR_CoreC_T2_A_2ndhit,0.121795189,26.74443524,80.58
Gcrew_TR_CoreC_T2_B,0.121388947,25.72371815,78.201
Gcrew_TR_CoreC_T3_A,0.106111097,15.80454208,71.531
Gcrew_TR_CoreC_T3_B,0.156527364,34.04457532,23.656
Gcrew_UP_CoreA_T0_A,-0.000286882,0.116799381,-0.039
Gcrew_UP_CoreA_T0_B,0.001068678,0.128508667,0.675
Gcrew_UP_CoreA_T1_A,0.022507935,0.140541298,11.826
Gcrew_UP_CoreA_T1_B,0.038822388,0.093627863,29.555
Gcrew_UP_CoreA_T2_A,0.054777005,0.105759998,43.864
Gcrew_UP_CoreA_T2_B,0.05709022,0.129541197,41.504
Gcrew_UP_CoreA_T3_A,0.07844238,0.117688743,60.662
Gcrew_UP_CoreA_T3_B,0.055688667,0.117690366,43.145
Gcrew_UP_CoreA_T4_A,0.084928137,0.129885158,71.22
Gcrew_UP_CoreA_T4_B,0.087475647,0.141719594,68.001
Gcrew_UP_CoreA_T5_A,0.177986228,0.213118381,108.452
Gcrew_UP_CoreA_T5_B,0.499137005,0.225719951,376.848
Gcrew_UP_CoreA_T6_A,0.170438457,0.297772896,128.824
Gcrew_UP_CoreA_T6_B,0.168975591,0.225750954,129.425
Gcrew_UP_CoreB_T0_A,-0.002484259,0.082380002,-1.631
Gcrew_UP_CoreB_T0_B,0.000668693,0.130236674,0.5
Gcrew_UP_CoreB_T1_A,0.033169931,0.106652972,23.142
Gcrew_UP_CoreB_T1_B,0.02255379,0.130335188,12.863
Gcrew_UP_CoreB_T2_A,0.056111631,0.106835386,41.91
Gcrew_UP_CoreB_T2_B,0.052985732,0.130607085,32.742
Gcrew_UP_CoreB_T3_A,0.088406942,0.130941046,61.32
Gcrew_UP_CoreB_T3_B,0.04559147,0.45902733,33.431
Gcrew_UP_CoreB_T4_A,0.134513016,0.143152976,95.519
Gcrew_UP_CoreB_T4_B,0.108752977,0.155486242,83.18
Gcrew_UP_CoreB_T5_A,0.209368482,0.167654497,161.321
Gcrew_UP_CoreB_T5_B,0.214932923,0.179799766,165.458
Gcrew_UP_CoreB_T6_A,0.256748249,0.216288441,201.496
Gcrew_UP_CoreB_T6_B,0.233747015,0.204073884,178.408
Gcrew_UP_CoreC_T0_A,-0.004550521,0.130537798,-2.588
Gcrew_UP_CoreC_T0_B,-0.006803849,0.118475116,-4.069
Gcrew_UP_CoreC_T1_A,0.456823792,3.969812087,353.089
Gcrew_UP_CoreC_T1_B,0.249634232,2.256678992,170.309
Gcrew_UP_CoreC_T2_A,0.088669867,0.859775557,62.058
Gcrew_UP_CoreC_T2_B,0.324949888,3.252667877,213.511
Gcrew_UP_CoreC_T3_A,0.466483593,5.365887351,265.305
Gcrew_UP_CoreC_T3_B,0.283211121,2.681570643,176.009
Gcrew_UP_CoreC_T4_A,0.298516879,2.657490267,199.392
Gcrew_UP_CoreC_T4_B,0.531748448,4.382424819,352.261
Gcrew_UP_CoreC_T5_A,0.636212748,5.415141602,449.129
Gcrew_UP_CoreC_T5_B,0.595147272,5.840175605,401.54
Gcrew_UP_CoreC_T6_A,0.224991013,0.519771571,162.917
Gcrew_UP_CoreC_T6_A,0.526031539,4.212378084,350.693
Gcrew_UP_CoreC_T6_A_2ndhit,0.228121006,0.488166754,113.017
Gcrew_UP_CoreC_T6_B,0.17883323,0.495593503,135.787
Gcrew_UP_CoreC_T6_B,0.516289138,5.512061574,333.478
Gcrew_UP_CoreC_T6_B_2ndhit,0.186306113,0.488272306,95.065
Gcrew_WC_CoreA_T0_A,0.001556394,0.140502665,0.935
Gcrew_WC_CoreA_T0_B,0.011268571,0.188601863,6.078
Gcrew_WC_CoreA_T1_A,0.117481379,1.640949795,51.599
Gcrew_WC_CoreA_T1_B,0.063260557,1.147807994,23.852
Gcrew_WC_CoreA_T2_A,0.103112037,1.60668614,76.557
Gcrew_WC_CoreA_T2_B,0.225562414,5.101496965,174.528
Gcrew_WC_CoreA_T3_A,0.218311024,4.260407945,143.323
Gcrew_WC_CoreA_T3_B,0.10307706,2.314744364,64.998
Gcrew_WC_CoreA_T4_A,0.165478928,3.191639098,111.216
Gcrew_WC_CoreA_T4_B,0.086310455,1.58248404,60.143
Gcrew_WC_CoreA_T5_A,0.174581042,2.303107149,123.038
Gcrew_WC_CoreA_T5_B,0.178643955,3.466074259,74.057
Gcrew_WC_CoreB_T0_A,-0.006818021,0.11787993,-3.405
Gcrew_WC_CoreB_T0_B,0.001424153,0.094045346,0.945
Gcrew_WC_CoreB_T1_A,0.030642283,0.106792368,22.565
Gcrew_WC_CoreB_T1_B,0.033573798,0.118982461,25.15
Gcrew_WC_CoreB_T2_A,0.045394538,0.167604912,34.462
Gcrew_WC_CoreB_T2_B,0.041571638,0.179656921,30.417
Gcrew_WC_CoreB_T3_A,0.09759229,1.212069955,69.051
Gcrew_WC_CoreB_T3_B,0.068600137,0.191556399,45.62
Gcrew_WC_CoreB_T4_A,0.090883421,0.276897226,67.93
Gcrew_WC_CoreB_T4_B,0.067844725,1.089323619,32.817
Gcrew_WC_CoreB_T5_A,0.176385923,0.361800817,125.102
Gcrew_WC_CoreB_T5_B,0.186882679,0.34956508,128.194
Gcrew_WC_CoreC_T0_A,0.0523689,0.396992397,25.427
Gcrew_WC_CoreC_T0_B,0.010215096,0.190152088,4.661
Gcrew_WC_CoreC_T1_A,0.021336456,0.385850817,14.275
Gcrew_WC_CoreC_T1_B,0.00412855,0.191758351,3.207
Gcrew_WC_CoreC_T2_A,0.231060668,5.439154332,151.87
Gcrew_WC_CoreC_T2_B,0.189697849,6.447445286,129.04
Gcrew_WC_CoreC_T3_A,0.135893796,3.8475905,83.548
Gcrew_WC_CoreC_T3_B,0.012855693,0.397910379,8.549
Gcrew_WC_CoreC_T4_A,0.031169283,0.373425442,18.793
Gcrew_WC_CoreC_T4_B,0.00131363,0.215429567,0.994
Gcrew_WC_CoreC_T5_A,0.067111859,1.612844288,46.895
Gcrew_WC_CoreC_T5_B,0.21409844,5.098104789,107.429
Gcrew_WC_CoreC_T6_A,0.029675899,0.652926874,18.887
Gcrew_WC_CoreC_T6_A_2ndhit,0.023879471,0.610455078,10.446
Gcrew_WC_CoreC_T6_B,0.064397625,1.284444567,38.844
Gcrew_WC_CoreC_T6_B_2ndhit,0.057324245,1.225461384,25.458
GWI_TR_CoreA_T0_A,0.00157754,0.120440851,1.223
GWI_TR_CoreA_T0_B,0.001629941,0.108458435,1.417
GWI_TR_CoreA_T1_A,0.141999706,15.99710622,177.133
GWI_TR_CoreA_T1_B,0.087084606,10.29575819,99.741
GWI_TR_CoreA_T2_A,0.192549859,26.40438731,159.052
GWI_TR_CoreA_T2_B,0.29525935,35.19141879,215.499
GWI_TR_CoreA_T3_A,0.320391591,40.989495,258.398
GWI_TR_CoreA_T3_B,0.281183064,39.94792724,251.694
GWI_TR_CoreB_T0_A,0.002499592,0.108360205,2.006
GWI_TR_CoreB_T0_B,0.000925594,0.108245326,0.801
GWI_TR_CoreB_T1_A,0.290638772,22.82213245,213.057
GWI_TR_CoreB_T1_B,0.234087478,23.94332513,196.355
GWI_TR_CoreB_T2_A,0.278421176,27.03832963,201.861
GWI_TR_CoreB_T2_B,0.297517222,27.94429448,218.576
GWI_TR_CoreB_T3_A,0.272254241,24.81911183,213.554
GWI_TR_CoreB_T3_B,0.13842718,22.37361266,145.154
GWI_TR_CoreC_T0_A,0.081682702,0.256102878,59.255
GWI_TR_CoreC_T0_B,0.029289252,0.194905814,25.242
GWI_TR_CoreC_T1_A,0.20732513,14.70534756,197.838
GWI_TR_CoreC_T1_B,0.249430957,18.8433643,176.602
GWI_TR_CoreC_T2_A,0.158148776,14.03913229,140.532
GWI_TR_CoreC_T2_B,0.201739679,18.07015428,161.542
GWI_TR_CoreC_T3_A,0.174396086,17.4361489,149.265
GWI_TR_CoreC_T3_B,0.134405345,17.84373087,117.826
GWI_UP_CoreA_T0_A,0.003343316,0.084200743,3.209
GWI_UP_CoreA_T0_B,0.005064024,0.072007714,5.077
GWI_UP_CoreA_T1_A,0.022178366,0.182956196,23.068
GWI_UP_CoreA_T1_B,0.009867554,0.146034304,10.577
GWI_UP_CoreA_T2_A,0.02134371,0.306141659,22.548
GWI_UP_CoreA_T2_B,0.019538195,0.293731859,19.666
GWI_UP_CoreA_T3_A,0.017419725,0.306333291,20.717
GWI_UP_CoreA_T3_B,0.01562868,0.318656349,18.746
GWI_UP_CoreA_T4_A,0.06114024,1.612087649,76.694
GWI_UP_CoreA_T4_B,0.083739672,1.944638237,102.278
GWI_UP_CoreA_T5_A,0.107743221,3.866297936,140.806
GWI_UP_CoreA_T5_B,0.092088971,6.20647544,111.157
GWI_UP_CoreA_T6_A,0.253810477,15.62959891,292.107
GWI_UP_CoreA_T6_B,0.320393213,23.93178742,362.741
GWI_UP_CoreB_T0_A,0.001422511,0.072058661,1.563
GWI_UP_CoreB_T0_B,0.001807861,0.071977246,1.867
GWI_UP_CoreB_T1_A,0.003994198,0.084451812,4.346
GWI_UP_CoreB_T1_B,0.004288676,0.121383027,4.672
GWI_UP_CoreB_T2_A,0.008043265,0.183124519,9.481
GWI_UP_CoreB_T2_B,0.029606119,0.220120831,34.8
GWI_UP_CoreB_T3_A,0.021602289,0.527929237,24.145
GWI_UP_CoreB_T3_B,0.010260459,0.207839729,12.65
GWI_UP_CoreB_T4_A,0.087320697,4.248127104,114.903
GWI_UP_CoreB_T4_B,0.027168579,0.614488165,37.443
GWI_UP_CoreB_T5_A,0.183816489,14.76754907,246.198
GWI_UP_CoreB_T5_B,0.046162276,2.412804733,62.931
GWI_UP_CoreB_T6_A,0.218028537,13.54793674,260.096
GWI_UP_CoreB_T6_B,0.126486974,4.100285701,158.775
GWI_UP_CoreC_T0_A,-0.000417214,0.07197991,-0.272
GWI_UP_CoreC_T0_B,0.000877002,0.071990399,0.979
GWI_UP_CoreC_T1_A,0.003366097,0.084548377,3.902
GWI_UP_CoreC_T1_B,0.004403364,0.12140517,4.85
GWI_UP_CoreC_T2_A,0.006125804,0.15887332,9.483
GWI_UP_CoreC_T2_B,0.003640684,0.220181434,4.905
GWI_UP_CoreC_T3_A,0.018629047,0.208178206,28.811
GWI_UP_CoreC_T3_B,0.011495361,0.454230302,15.013
GWI_UP_CoreC_T4_A,0.028103346,0.934595321,35.525
GWI_UP_CoreC_T4_B,0.027153609,0.811399868,33.75
GWI_UP_CoreC_T5_A,0.05037176,1.242635316,66.602
GWI_UP_CoreC_T5_B,0.037143129,1.760026117,52.636
GWI_UP_CoreC_T6_A,0.042956302,2.277281394,57.623
GWI_UP_CoreC_T6_B,0.040742028,1.784578499,54.203
GWI_WC_CoreA_T0_A,0.184526722,0.34229386,131.775
GWI_WC_CoreA_T0_B,0.040168229,0.15777714,31.875
GWI_WC_CoreA_T1_A,0.619925408,16.64918529,647.136
GWI_WC_CoreA_T1_B,0.275893884,11.84966412,323.911
GWI_WC_CoreA_T2_A,0.687962705,34.64814942,489.397
GWI_WC_CoreA_T2_B,0.463062609,23.1433287,356.953
GWI_WC_CoreA_T3_A,0.971303802,35.32769821,702.152
GWI_WC_CoreA_T3_B,1.027727261,40.21752475,425.107
GWI_WC_CoreB_T0_A,0.019103602,0.145751102,17.427
GWI_WC_CoreB_T0_B,0.003166568,0.096396435,2.894
GWI_WC_CoreB_T1_A,0.315334857,15.7451365,393.619
GWI_WC_CoreB_T1_B,0.327814523,13.51053713,411.16
GWI_WC_CoreB_T2_A,0.810189517,41.30685523,638.232
GWI_WC_CoreB_T2_B,0.788558209,43.16373202,573.019
GWI_WC_CoreB_T3_A,0.932507048,42.84686586,718.42
GWI_WC_CoreB_T3_B,0.550352086,38.31743345,461.954
GWI_WC_CoreC_T0_A,0.130985741,0.82301001,107.485
GWI_WC_CoreC_T0_B,0.277673902,1.38955369,219.663
GWI_WC_CoreC_T1_B,0.41420315,13.73650202,479.769
GWI_WC_CoreC_T2_A,0.451006671,24.32132587,397.514
GWI_WC_CoreC_T2_B,0.741973345,34.92035439,617.847
GWI_WC_CoreC_T3_A,1.235947508,40.6271442,850.303
GWI_WC_CoreC_T3_B,1.079095938,39.22317238,799.207
MSM_TR_CoreA_T0_A,0.005335455,0.143097764,3.425
MSM_TR_CoreA_T0_B,0.007117032,0.130406409,5.593
MSM_TR_CoreA_T1_A,0.469592811,19.23354678,266.641
MSM_TR_CoreA_T1_B,0.471769696,19.87993088,251.358
MSM_TR_CoreA_T2_A,0.747534735,36.00653069,453.444
MSM_TR_CoreA_T2_B,0.442733893,19.33821524,303.46
MSM_TR_CoreA_T3_A,0.753586753,35.68961065,477.58
MSM_TR_CoreA_T3_B,0.688628094,42.73168361,328.098
MSM_TR_CoreB_T0_A,0.180837848,0.489174403,142.315
MSM_TR_CoreB_T0_A,0.180837848,0.489174403,142.315
